"","Name","Position","mean","min","max","freq","range"
"1","A.J. Green","WR",11.863749962,10.8,14.41874981,5,3.61874981
"2","Aaron Burbridge","WR",3.08125,3.08125,3.08125,2,0
"3","Aaron Dobson","WR",3.433333397,3.433333397,3.433333397,1,0
"4","Aaron Rodgers","QB",19.085999878,17.34,20,5,2.66
"5","Adam Humphries","WR",6.018181818,4.136363636,7.9,2,3.763636364
"6","Adam Vinatieri","K",8.3825,7.6875,8.9125,5,1.225
"7","Adrian Peterson","RB",12.713749962,7.4,15.35624981,5,7.95624981
"8","AJ McCarron","QB",8.17999976,8.17999976,8.17999976,1,0
"9","Albert Wilson","WR",6.57142849866667,4.4,9.8,3,5.4
"10","Alex Smith","QB",19.337999878,16.25,27,5,10.75
"11","Alfred Blue","RB",6.18095230833333,3.1,8,3,4.9
"12","Alfred Morris","RB",4.19999996833333,3.4375,5.724999905,3,2.287499905
"13","Allen Hurns","WR",7.607166748,5.9,12.87333374,5,6.97333374
"14","Allen Robinson","WR",12.575,9.7,16.5,5,6.8
"15","Alshon Jeffery","WR",10.721666598,7.8,14.63333299,5,6.83333299
"16","Amari Cooper","WR",10.513749962,9.4625,11.6,5,2.1375
"17","Ameer Abdullah","RB",7.73375,6.53125,8.71875,5,2.1875
"18","Andre Ellington","RB",4.9099998475,3.1,6.719999695,2,3.619999695
"19","Andre Holmes","WR",4.2653845565,3.930769113,4.6,2,0.669230886999999
"20","Andre Johnson","WR",4.5625000955,3.2,5.925000191,2,2.725000191
"21","Andre Roberts","WR",3.125,3.125,3.125,1,0
"22","Andrew Franks","K",5.945,4.875,6.875,5,2
"23","Andrew Hawkins","WR",6.44583326966667,4.4,9.8,3,5.4
"24","Andrew Luck","QB",19.055642752,18.35625,20.40571376,5,2.04946376
"25","Andy Dalton","QB",16.396115338,14.8,19.32307669,5,4.52307669
"26","Anquan Boldin","WR",5.934285627,4.75,9.671428135,5,4.921428135
"27","Anthony Fasano","TE",3.850000109,3.850000109,3.850000109,1,0
"28","Antonio Andrews","RB",7.252857208,7.252857208,7.252857208,1,0
"29","Antonio Brown","WR",16.010000152,13.1,20.01250076,5,6.91250076
"30","Antonio Gates","TE",6.7575,4.5,11,5,6.5
"31","Arian Foster","RB",10.395,8.0375,16.5,5,8.4625
"32","Arizona","D",7.6,7.6,7.6,1,0
"33","Arizona Cardinals","D",10.5,10.5,10.5,1,0
"34","Atlanta","D",4.2,4.2,4.2,1,0
"35","Atlanta Falcons","D",5.8125,5.8125,5.8125,1,0
"36","Austin Davis","QB",7.393333435,7.393333435,7.393333435,1,0
"37","Austin Seferian-Jenkins","TE",5.4089286586,4,9.757143293,5,5.757143293
"38","Baltimore","D",4.5,4.5,4.5,1,0
"39","Baltimore Ravens","D",6.4375,6.4375,6.4375,1,0
"40","Ben Roethlisberger","QB",19.996166586,17.61875,26.3,5,8.68125
"41","Benjamin Watson","TE",9.59375,9.59375,9.59375,1,0
"42","Benny Cunningham","RB",4.4333333335,3.466666667,5.4,2,1.933333333
"43","Bilal Powell","RB",7.1394886025,5.8,10.14545441,4,4.34545441
"44","Bishop Sankey","RB",4.183333397,4.183333397,4.183333397,1,0
"45","Blaine Gabbert","QB",13.449000138,10.54,17.09250069,5,6.55250069
"46","Blair Walsh","K",8.84,7,12,5,5
"47","Blake Bortles","QB",17.324499938,15.1,20.88249969,5,5.78249969
"48","Branden Oliver","RB",4.071428571,4.071428571,4.071428571,1,0
"49","Brandin Cooks","WR",10.815000076,9.2,13.22500038,5,4.02500038
"50","Brandon Bolden","RB",5.472727342,5.472727342,5.472727342,1,0
"51","Brandon Coleman","WR",4.908333365,4.525000095,5.2,3,0.674999905
"52","Brandon LaFell","WR",4.4965909368,3.06875,6.445454684,5,3.376704684
"53","Brandon Marshall","WR",13.128750152,11.075,17.79375076,5,6.71875076
"54","Brandon McManus","K",6.99583333333333,6.3,7.34375,3,1.04375
"55","Brandon Myers","TE",3.116666794,3.116666794,3.116666794,1,0
"56","Brandon Weeden","QB",11.40333303,11.40333303,11.40333303,1,0
"57","Braxton Miller","WR",4.40625,4.40625,4.40625,2,0
"58","Brent Celek","TE",5.941666921,5.941666921,5.941666921,1,0
"59","Breshad Perriman","WR",3.875,3.875,3.875,2,0
"60","Brian Hartline","WR",7.275000254,7.275000254,7.275000254,1,0
"61","Brian Hoyer","QB",15.78545449,15.78545449,15.78545449,1,0
"62","Brian Quick","WR",3.5,3.5,3.5,1,0
"63","Brice Butler","WR",7.4299999235,6.359999847,8.5,2,2.140000153
"64","Brock Osweiler","QB",15.99849997,15.3125,18.12,5,2.8075
"65","Bruce Ellington","WR",11,11,11,1,0
"66","Bryan Walters","WR",5.345454476,5.345454476,5.345454476,1,0
"67","Buffalo","D",5.1,5.1,5.1,1,0
"68","Buffalo Bills","D",6.125,6.125,6.125,1,0
"69","C.J. Anderson","RB",11.71875,10.5875,14.7,4,4.1125
"70","C.J. Prosise","RB",3.98125,3.98125,3.98125,2,0
"71","C.J. Spiller","RB",4.46858970433333,4.2375,4.930769113,3,0.693269113
"72","Cairo Santos","K",8.413999939,7.56875,9.132499695,5,1.563749695
"73","Caleb Sturgis","K",8.953846154,7.4,12,3,4.6
"74","Cam Newton","QB",17.860625,13.18,20.98125,4,7.80125
"75","Cameron Brate","TE",4.85833327,4.85833327,4.85833327,1,0
"76","Carlos Hyde","RB",10.018214372,7.5,10.83125,5,3.33125
"77","Carolina","D",8.1,8.1,8.1,1,0
"78","Carson Palmer","QB",17.169999878,16.1,20.01499939,5,3.91499939
"79","Case Keenum","QB",7.8147499465,4.6375,13.06,4,8.4225
"80","Cecil Shorts","WR",3.1,3.1,3.1,1,0
"81","Cecil Shorts III","WR",6.6927273835,5.3,8.085454767,2,2.785454767
"82","Chandler Catanzaro","K",8.359375,7.85,8.9375,4,1.0875
"83","Charcandrick West","RB",8.248718027,6.7,9.446154081,3,2.746154081
"84","Charles Clay","TE",5.2440385084,3.2,7.407692542,5,4.207692542
"85","Charles Johnson","WR",4.00833333333333,3.6125,4.8,3,1.1875
"86","Charles Sims","RB",7.41375,5.8,9.65625,5,3.85625
"87","Chicago","D",4.6,4.6,4.6,1,0
"88","Chicago Bears","D",5.0625,5.0625,5.0625,1,0
"89","Chris Boswell","K",8.89375,8.2875,10.5,4,2.2125
"90","Chris Conley","WR",3.852430598,3.3,4.14375,4,0.84375
"91","Chris Givens","WR",3.792857034,3.792857034,3.792857034,1,0
"92","Chris Hogan","WR",5.12182687625,3.4,5.812307505,4,2.412307505
"93","Chris Ivory","RB",8.557666626,6.2,12.51333313,5,6.31333313
"94","Chris Johnson","RB",5.44943174875,3.6625,9.472726995,4,5.810226995
"95","Chris Matthews","WR",8.1,8.1,8.1,1,0
"96","Chris Thompson","RB",5.577884592,4.45625,7.6,5,3.14375
"97","Christine Michael","RB",4.531249988,3.424999952,5.3,4,1.875000048
"98","Cincinnati","D",6.4,6.4,6.4,1,0
"99","Cincinnati Bengals","D",8.75,8.75,8.75,1,0
"100","Clay Harbor","TE",3.737499952,3.737499952,3.737499952,1,0
"101","Cleveland","D",4.3,4.3,4.3,1,0
"102","Cleveland Browns","D",5.4375,5.4375,5.4375,1,0
"103","Clive Walford","TE",4.922291692,4.1,5.63125,4,1.53125
"104","Coby Fleener","TE",6.253833313,3.4,7.53125,5,4.13125
"105","Cody Parkey","K",6.726388889,5.666666667,7.25625,3,1.589583333
"106","Cole Beasley","WR",4.277499981,3.1,6.599999905,5,3.499999905
"107","Colin Kaepernick","QB",12.79999966,12.79999966,12.79999966,1,0
"108","Colt McCoy","QB",8.819999695,8.819999695,8.819999695,1,0
"109","Connor Barth","K",7.36458333325,6.6,8.583333333,4,1.983333333
"110","Cordarrelle Patterson","WR",3.1,3.1,3.1,1,0
"111","Corey Brown","WR",3.7,3.7,3.7,1,0
"112","Corey Coleman","WR",7.871875,6.39375,10.9,4,4.50625
"113","Craig Stevens","TE",3.010000038,3.010000038,3.010000038,1,0
"114","Crockett Gillmore","TE",4.894166565,3.25625,8.169999695,3,4.913749695
"115","Dak Prescott","QB",10.12125,6.3625,15.6,4,9.2375
"116","Dallas","D",4.9,4.9,4.9,1,0
"117","Dallas Cowboys","D",5.25,5.25,5.25,1,0
"118","Dan Bailey","K",8.0475,7.2,8.425,5,1.225
"119","Dan Carpenter","K",7.9625,6.7,11,5,4.3
"120","Dan Orlovsky","QB",5.519999981,5.519999981,5.519999981,1,0
"121","Danny Amendola","WR",5.79142848433333,3.5,8.274285453,3,4.774285453
"122","Danny Woodhead","RB",7.848750076,3.4,12.69375038,5,9.29375038
"123","Darius Jennings","WR",6.233333588,6.233333588,6.233333588,1,0
"124","Darren Fells","TE",6.6090908395,5.418181679,7.8,2,2.381818321
"125","Darren McFadden","RB",10.92708327,5.8,16,3,10.2
"126","Darren Sproles","RB",6.7025,4.1,8.4,5,4.3
"127","Darrius Heyward-Bey","WR",4.900000139,4.900000139,4.900000139,1,0
"128","Davante Adams","WR",4.90128212966667,4.225,6.253846389,3,2.028846389
"129","David Johnson","RB",13.345000038,12.36250019,14,5,1.63749981
"130","De'Anthony Thomas","WR",3.590000153,3.590000153,3.590000153,1,0
"131","DeAndre Hopkins","WR",13.240000076,11.6,17.22500038,5,5.62500038
"132","DeAndre Washington","RB",3.90625,3.90625,3.90625,2,0
"133","DeAngelo Williams","RB",11.734999924,5.58125,20.4,5,14.81875
"134","Delanie Walker","TE",8.311999918,5.7,13.15999959,5,7.45999959
"135","DeMarco Murray","RB",9.945333252,6.7,11.6,5,4.9
"136","Demaryius Thomas","WR",10.1625,9.175,12.6,4,3.425
"137","Denard Robinson","RB",8.7958333335,4.791666667,12.8,2,8.008333333
"138","Dennis Pitta","TE",3.3,3.3,3.3,1,0
"139","Denver","D",6.9,6.9,6.9,1,0
"140","Derek Carr","QB",17.752499984,15.8375,20.3,5,4.4625
"141","Derrick Henry","RB",7.52916666666667,7.2,7.69375,3,0.493749999999999
"142","DeSean Jackson","WR",9.2405556234,8.1,11.5,5,3.4
"143","Detroit","D",5.4,5.4,5.4,1,0
"144","Detroit Lions","D",6.0625,6.0625,6.0625,1,0
"145","DeVante Parker","WR",7.495000038,5.4,10.05000019,5,4.65000019
"146","Devin Funchess","WR",7.3375,5.7,11,4,5.3
"147","Devonta Freeman","RB",15.691999918,12.35,20.9,5,8.55
"148","Devontae Booker","RB",6.54375,6.54375,6.54375,2,0
"149","Dexter McCluster","RB",5.163636225,3.4,6.92727245,2,3.52727245
"150","Dez Bryant","WR",10.2480555216,8.177777608,11.1,5,2.922222392
"151","Dion Lewis","RB",14.59999956,14.59999956,14.59999956,1,0
"152","Dion Lewis*","RB",4.36875,4.36875,4.36875,2,0
"153","Donald Brown","RB",6.950000127,6.950000127,6.950000127,1,0
"154","Donte Moncrief","WR",7.6587500382,3.9,8.88125,5,4.98125
"155","Donteea Dye","WR",7.3,7.3,7.3,1,0
"156","Dontrelle Inman","WR",6.17083327,5.5,6.84166654,2,1.34166654
"157","Dorial Green-Beckham","WR",6.10535717,3.85,9.8,4,5.95
"158","Doug Baldwin","WR",10.763749924,8.875,14.36874962,5,5.49374962
"159","Doug Martin","RB",13.075000038,11.74375,15.3,5,3.55625
"160","Drew Brees","QB",18.63566683,17.2,21.01333415,5,3.81333415
"161","DuJuan Harris","RB",7.775000095,7.775000095,7.775000095,1,0
"162","Duke Johnson","RB",15,15,15,1,0
"163","Duke Johnson Jr.","RB",8.16250004775,7.24375,9.8,4,2.55625
"164","Dustin Hopkins","K",7.2116666666,6,8.333333333,5,2.333333333
"165","Dwayne Allen","TE",5.725,4.4,7.7,4,3.3
"166","Dwayne Harris","WR",6.320000203,6.320000203,6.320000203,1,0
"167","Eddie Lacy","RB",9.5063334148,7.1,11,5,3.9
"168","Eddie Royal","WR",3.941111128,3.3,5.35555564,5,2.05555564
"169","EJ Manuel","QB",10.46000004,10.46000004,10.46000004,1,0
"170","Eli Manning","QB",17.011250062,13.82,18.83625031,5,5.01625031
"171","Emmanuel Sanders","WR",9.18125,7.2,12.7,4,5.5
"172","Eric Decker","WR",11.32099996,9,14.1799998,5,5.1799998
"173","Eric Ebron","TE",5.5389285278,3.6,7.657142639,5,4.057142639
"174","Ezekiel Elliott","RB",11.515625,7.3,13.4,4,6.1
"175","Fitzgerald Toussaint","RB",5.3,3.5,7.1,2,3.6
"176","Frank Gore","RB",11.102499924,9.54375,13.7,5,4.15625
"177","Garrett Celek","TE",4.609999847,4.609999847,4.609999847,1,0
"178","Gary Barnidge","TE",9.285000038,7.28125,12.36250019,5,5.08125019
"179","Geno Smith","QB",21,21,21,1,0
"180","Giovani Bernard","RB",8.4712499618,5.3,10.3,5,5
"181","Golden Tate","WR",8.027499924,5,10.27499962,5,5.27499962
"182","Graham Gano","K",7.80833333333333,7.5,7.9625,3,0.4625
"183","Green Bay","D",6.1,6.1,6.1,1,0
"184","Green Bay Packers","D",7.5625,7.5625,7.5625,1,0
"185","Greg Olsen","TE",8.871875,6.6,12.1,4,5.5
"186","Greg Salas","WR",6.4999999525,5.599999905,7.4,2,1.800000095
"187","Greg Zuerlein","K",7.4332142858,6.06875,11,5,4.93125
"188","Griff Whalen","WR",3.555555556,3.555555556,3.555555556,1,0
"189","Harry Douglas","WR",6.6964285715,4.892857143,8.5,2,3.607142857
"190","Houston","D",7,7,7,1,0
"191","Houston Texans","D",9.4375,9.4375,9.4375,1,0
"192","Indianapolis","D",8.4,8.4,8.4,1,0
"193","Indianapolis Colts","D",7.625,7.625,7.625,1,0
"194","Isaiah Crowell","RB",8.7487500382,7.5625,11.6,5,4.0375
"195","J.J. Nelson","WR",6.422222307,5.044444614,7.8,2,2.755555386
"196","Jace Amaro","TE",3.1625,3.1,3.19375,3,0.09375
"197","Jacksonville","D",4.3,4.3,4.3,1,0
"198","Jacksonville Jaguars","D",6.1875,6.1875,6.1875,1,0
"199","Jacob Tamme","TE",4.95541661575,3.5875,6.746666463,4,3.159166463
"200","Jaelen Strong","WR",3.8394999694,3.1,5.3,5,2.2
"201","Jake Stoneburner","TE",6.400000254,6.400000254,6.400000254,1,0
"202","Jamaal Charles","RB",14.818999938,12.1375,18.11999969,5,5.98249969
"203","Jameis Winston","QB",16.472250138,13.8,18.12375069,5,4.32375069
"204","James Jones","WR",8.8,8.8,8.8,1,0
"205","James Starks","RB",7.1425000382,5.33125,9.1,5,3.76875
"206","James White","RB",6.2849999746,3.3375,11.7,5,8.3625
"207","Jamison Crowder","WR",4.77656247625,4,6.506249905,4,2.506249905
"208","Jamize Olawale","RB",3.9,3.9,3.9,1,0
"209","Jared Abbrederis","WR",5.85,3.9,7.8,2,3.9
"210","Jared Cook","TE",4.574999981,3.1,5.625,5,2.525
"211","Jared Goff","QB",9.125,6.0375,15.3,3,9.2625
"212","Jarius Wright","WR",4.139999898,4.139999898,4.139999898,1,0
"213","Jarvis Landry","WR",11.062000008,9.16875,13.77250004,5,4.60375004
"214","Jason Myers","K",7.321875,6.2,7.73125,4,1.53125
"215","Jason Witten","TE",6.1700000382,3.7,7.862500191,5,4.162500191
"216","Javontee Herndon","WR",3.849999905,3.849999905,3.849999905,1,0
"217","Javorius Allen","RB",9.366666603,5.4,15,3,9.6
"218","Jay Ajayi","RB",4.878611128,4.35555564,5.21875,5,0.86319436
"219","Jay Cutler","QB",13.784133422,11.94,15.83066711,5,3.89066711
"220","Jeff Janis","WR",6.3,6.3,6.3,1,0
"221","Jeremy Butler","WR",6.474999905,6.474999905,6.474999905,1,0
"222","Jeremy Hill","RB",8.572500038,5.9,10.17500019,5,4.27500019
"223","Jeremy Langford","RB",10.8388334148,9.106667074,14.8,5,5.693332926
"224","Jeremy Maclin","WR",9.600166626,5.8,13.31333313,5,7.51333313
"225","Jerick McKinnon","RB",4.746250019,3.9,5.3,5,1.4
"226","Jermaine Kearse","WR",6.7025,4.6625,10.8,5,6.1375
"227","Jesse James","TE",3.520000076,3.520000076,3.520000076,1,0
"228","Jimmy Garoppolo","QB",8.1125,4.425,12.1,4,7.675
"229","Jimmy Graham","TE",6.6620454546,4.8,8.772727273,5,3.972727273
"230","Joe Flacco","QB",15.385300048,12.6,17.39400024,5,4.79400024
"231","John Brown","WR",8.105833334,3.6,11.66666667,5,8.06666667
"232","Jonas Gray","RB",4.100000109,4.100000109,4.100000109,1,0
